0xa166faFf77A6b23Afb23AAAf5f685F9C27896BD2,3000000000000000000
0xCA14410735e29650Dc240245D96Bb376c51477C1,3000000000000000000
0x0E8ea7AD139C5EB10C6D1076962617D458D0Aed6,3000000000000000000
0x616e6EC41bE589C7Cd08ee9E2fE8dD0Eaddd8941,3000000000000000000
0xF84c6f2577e78d45c97c3cEBCe80cd6cb9F655c4,1000000000000000000
0xBbE98D590d7eB99F4a236587f2441826396053d3,5000000000000000000
0xA5dF0cf3F95C6cd97d998b9D990a86864095d9b0,5000000000000000000
0xb5B069370Ef24BC67F114e185D185063CE3479f8,5000000000000000000
0x3070FeEAfD678751c29171Bacd0042Fb370DEE00,5000000000000000000
0x539629494be6b004d33d290E6243806750A3A2f4,5000000000000000000
0x406b607644c5D7BfDA95963201E45A4c6AB1c159,5000000000000000000
0x6EdA5aCafF7F5964E1EcC3FD61C62570C186cA0C,5000000000000000000
0xE93D59CC0bcECFD4ac204827eF67c5266079E2b5,5000000000000000000
0x80FC5137886375E7E5C9FbAAf3F1bfCF86BcE482,5000000000000000000
0x2B7839e74e8A9145e594810508006b3E856088f8,5000000000000000000
0x3FB19771947072629C8EEE7995a2eF23B72d4C8A,5000000000000000000
0x11cf2f033B079Fbb195425BfCb7D5dAc4dB2d752,5000000000000000000
0x995013B47EF3A2B07b9e60dA6D1fFf8fa9C53Cf4,5000000000000000000
0x84ad922d23A7613e0d25F36CB65CD5F92a155110,5000000000000000000
0xDD1E0799211d06217d4DdF34586f994CC9B4e6F0,5000000000000000000
0xCC81578d163A04ea8d2EaE6904d0C8E61A84E1Bb,5000000000000000000
